date,asset,model,cum_r2_os,r2_change,abs_change
1975-01-01,Shops_excess,random_forest,-0.009790577019274105,-0.0369024852902905,0.0369024852902905
1975-01-01,NoDur_excess,random_forest,0.012542290988524218,-0.0314069939937196,0.0314069939937196
1970-04-01,Utils_excess,ols_restricted,-0.05731218724655074,0.028695609460865246,0.028695609460865246
1970-04-01,Utils_excess,elastic_net_restricted,-0.05599142648733424,0.028508033704975677,0.028508033704975677
1975-01-01,Durbl_excess,random_forest,0.024926486457104047,-0.027003431000364286,0.027003431000364286
1970-07-01,Durbl_excess,random_forest,0.02160406563749706,-0.02608707276740907,0.02608707276740907
1970-04-01,HiTec_excess,ols_restricted,-0.028388265361654286,0.025817951045016496,0.025817951045016496
1970-02-01,Utils_excess,ols4_restricted,0.07620961585142638,-0.025209759229145257,0.025209759229145257
1971-02-01,Telcm_excess,ols_restricted,0.027223417300181962,-0.02476192927414589,0.02476192927414589
1970-01-01,Hlth_excess,random_forest,0.010176121432946328,-0.024491654479406155,0.024491654479406155
1971-02-01,Telcm_excess,elastic_net_restricted,0.01360993465560456,-0.024263988186730923,0.024263988186730923
1970-04-01,Shops_excess,ols_restricted,-0.016059549578854693,0.02401914253505466,0.02401914253505466
1975-01-01,HiTec_excess,random_forest,0.02085297897216498,-0.023311505914691222,0.023311505914691222
1970-07-01,Enrgy_excess,ols_restricted,0.041304876039372496,-0.022820944395462894,0.022820944395462894
1970-07-01,Enrgy_excess,elastic_net_restricted,0.03877156636561352,-0.02250392126335976,0.02250392126335976
1970-02-01,Telcm_excess,ols4_restricted,0.06111410777695281,-0.02186713140037977,0.02186713140037977
1970-07-01,Enrgy_excess,random_forest,0.05070991762414678,-0.021599446350938356,0.021599446350938356
1970-07-01,Enrgy_excess,ols4_restricted,0.02955357958462268,-0.02135036507902688,0.02135036507902688
1970-01-01,Hlth_excess,elastic_net_restricted,-0.0190518532735644,-0.021320954793412006,0.021320954793412006
1970-07-01,Telcm_excess,ols4_restricted,0.0573008705658391,-0.019920302219743502,0.019920302219743502
1970-01-01,Durbl_excess,ols_restricted,0.019196045082702673,0.019534484399572172,0.019534484399572172
1970-06-01,HiTec_excess,elastic_net_restricted,-0.01211801205644747,0.019473783227561547,0.019473783227561547
1970-02-01,Utils_excess,random_forest,-0.05146807725921243,0.019293232923855763,0.019293232923855763
1970-01-01,Utils_excess,ols_restricted,-0.09297851361865961,0.01919887444762125,0.01919887444762125
1970-05-01,HiTec_excess,elastic_net_restricted,-0.03159179528400902,0.018966677306066604,0.018966677306066604
1970-07-01,Utils_excess,ols4_restricted,0.0740844768918506,-0.018863128251190076,0.018863128251190076
1970-01-01,HiTec_excess,elastic_net_restricted,-0.06858146176326874,-0.01874166575082037,0.01874166575082037
1970-01-01,Utils_excess,elastic_net_restricted,-0.09804651923716867,0.018540071936096414,0.018540071936096414
1970-07-01,Shops_excess,random_forest,-0.002905523939867649,-0.018522563026227123,0.018522563026227123
1970-04-01,HiTec_excess,ols4_restricted,-0.007119329513501693,0.018346862574213363,0.018346862574213363
1970-07-01,Telcm_excess,ols_restricted,0.042377121844354604,-0.01826339567222912,0.01826339567222912
1970-01-01,Enrgy_excess,ols4_restricted,0.043371208763397395,0.018201791700013126,0.018201791700013126
1970-01-01,Durbl_excess,elastic_net_restricted,0.033821831884933706,0.018044664165604574,0.018044664165604574
1970-11-01,Utils_excess,ols4_restricted,0.053215246958927875,-0.017964562522765792,0.017964562522765792
1970-04-01,Durbl_excess,ols_restricted,0.020365046574291834,0.017949679484067227,0.017949679484067227
1970-07-01,Durbl_excess,ols4_restricted,0.03610948745292408,-0.017738584640516586,0.017738584640516586
1970-05-01,HiTec_excess,ols_restricted,-0.01079759687361359,0.017590668488040695,0.017590668488040695
1975-01-01,Durbl_excess,ols4_restricted,0.05205801712579916,-0.017551019694810877,0.017551019694810877
1970-01-01,Shops_excess,ols_restricted,-0.04907385479437343,0.017351846414388028,0.017351846414388028
1970-01-01,Durbl_excess,ols4_restricted,0.041314989516263556,0.017281391870827,0.017281391870827
1970-06-01,HiTec_excess,ols_restricted,0.006463838890141904,0.017261435763755495,0.017261435763755495
1970-02-01,Utils_excess,elastic_net_restricted,-0.08086681599136258,0.01717970324580609,0.01717970324580609
1970-07-01,Durbl_excess,elastic_net_restricted,0.025113565963153173,-0.017054587461617254,0.017054587461617254
1970-07-01,Durbl_excess,ols_restricted,0.02307265147391313,-0.0169276331400251,0.0169276331400251
1975-01-01,Manuf_excess,random_forest,-3.4252371895915346e-05,-0.01671315952490593,0.01671315952490593
1975-01-01,Other_excess,ols_restricted,-0.018754337675814137,0.01665008925489242,0.01665008925489242
1970-04-01,Enrgy_excess,random_forest,0.0707953020660872,0.016576734475241106,0.016576734475241106
1970-04-01,Telcm_excess,elastic_net_restricted,0.02430663233812025,0.016383071678952144,0.016383071678952144
1970-01-01,Manuf_excess,ols4_restricted,0.03460658572053954,0.016375799449181994,0.016375799449181994
1970-07-01,Telcm_excess,elastic_net_restricted,0.024935884015725884,-0.01632698534434629,0.01632698534434629
1970-12-01,Manuf_excess,random_forest,0.014752889796691981,-0.016153260882979303,0.016153260882979303
1970-02-01,Telcm_excess,ols_restricted,0.034145988188905574,-0.015948303835090383,0.015948303835090383
1970-01-01,Durbl_excess,random_forest,0.040590329682509196,0.015934386874036477,0.015934386874036477
1970-05-01,HiTec_excess,ols4_restricted,0.008703751960636219,0.015823081474137912,0.015823081474137912
1970-01-01,Enrgy_excess,elastic_net_restricted,0.05540809233351107,0.015492845215670181,0.015492845215670181
1970-05-01,Shops_excess,ols_restricted,-0.0006357880178522457,0.015423761561002447,0.015423761561002447
1970-04-01,Other_excess,ols4_restricted,0.005455900222740784,0.015336920716272351,0.015336920716272351
1975-01-01,Utils_excess,ols4_restricted,0.04062064739066906,-0.015311510694463015,0.015311510694463015
1970-04-01,Manuf_excess,ols4_restricted,0.04326667300421072,0.015227529606169687,0.015227529606169687
1970-06-01,HiTec_excess,ols4_restricted,0.023890389803223555,0.015186637842587336,0.015186637842587336
1970-04-01,Shops_excess,ols4_restricted,-0.028541509977022095,0.01498624142450522,0.01498624142450522
1970-05-01,Utils_excess,ols_restricted,-0.042436750388243016,0.014875436858307722,0.014875436858307722
1970-05-01,Utils_excess,elastic_net_restricted,-0.04119344822124327,0.014797978266090972,0.014797978266090972
1970-01-01,Enrgy_excess,ols_restricted,0.0587160981176984,0.014748365916932737,0.014748365916932737
1970-04-01,HiTec_excess,elastic_net_restricted,-0.05055847259007562,0.014724148563397765,0.014724148563397765
1970-01-01,Hlth_excess,ols_restricted,-0.02214899950748661,-0.014716454887663488,0.014716454887663488
1970-07-01,Other_excess,random_forest,0.020706289687691948,-0.014659641750566221,0.014659641750566221
1970-04-01,NoDur_excess,ols_restricted,-0.021433397642162122,0.014638700058435372,0.014638700058435372
1970-03-01,Hlth_excess,ols_restricted,-0.0030455708759458133,0.014557121958945318,0.014557121958945318
1970-04-01,Other_excess,ols_restricted,0.011092141658853305,0.014351280374483966,0.014351280374483966
1970-07-01,Telcm_excess,random_forest,0.0046065783557210915,-0.014328873158143574,0.014328873158143574
1970-04-01,Durbl_excess,ols4_restricted,0.038254276794866815,0.014229792076272396,0.014229792076272396
1970-04-01,Manuf_excess,ols_restricted,0.05221955478624518,0.014082979988335298,0.014082979988335298
1970-05-01,NoDur_excess,ols_restricted,-0.0075679956885508215,0.0138654019536113,0.0138654019536113
1970-04-01,Manuf_excess,elastic_net_restricted,0.05416333670468776,0.013834484039648487,0.013834484039648487
1971-01-01,Telcm_excess,ols4_restricted,0.029870202808654045,-0.013642670776031651,0.013642670776031651
1975-01-01,Utils_excess,random_forest,-0.02155111504984064,-0.013621033492870582,0.013621033492870582
1970-04-01,Hlth_excess,elastic_net_restricted,-0.020665070249451523,-0.013589310566040291,0.013589310566040291
1970-04-01,Durbl_excess,elastic_net_restricted,0.030123336126763656,0.013419296791523205,0.013419296791523205
1975-01-01,Manuf_excess,ols_restricted,-5.76009390778065e-05,0.013405324272838248,0.013405324272838248
1970-01-01,Other_excess,ols4_restricted,-0.0038527839565232203,0.013181562763392662,0.013181562763392662
1975-01-01,Other_excess,random_forest,0.014318085002259284,-0.013178216759395234,0.013178216759395234
1970-01-01,HiTec_excess,random_forest,0.010598339446502125,-0.013101580768392962,0.013101580768392962
1970-01-01,Shops_excess,ols4_restricted,-0.04049029345026112,0.01308637405914359,0.01308637405914359
1972-08-01,Enrgy_excess,ols4_restricted,0.0023521467159798304,-0.013002773690504399,0.013002773690504399
1970-12-01,Telcm_excess,elastic_net_restricted,0.036919726735557434,0.012975376162199348,0.012975376162199348
1970-04-01,Shops_excess,random_forest,-0.000588910099607709,0.01273171532821471,0.01273171532821471
1970-01-01,HiTec_excess,ols_restricted,-0.06331174599412592,-0.012605162678951176,0.012605162678951176
1970-12-01,Manuf_excess,elastic_net_restricted,0.040276346645995,-0.012408193890139252,0.012408193890139252
1970-07-01,Durbl_excess,ridge_restricted,0.038488752499011514,-0.01237422254450149,0.01237422254450149
1970-12-01,Manuf_excess,ols_restricted,0.03870173679513511,-0.012344384834782063,0.012344384834782063
1975-01-01,Other_excess,elastic_net_restricted,-0.016417440930581728,0.012343166839098307,0.012343166839098307
1971-12-01,Manuf_excess,ols4_restricted,0.01628151506915465,-0.01233511864048964,0.01233511864048964
1970-04-01,Telcm_excess,ols_restricted,0.0471657178328031,0.012308503208678268,0.012308503208678268
1971-01-01,Shops_excess,elastic_net_restricted,-0.012659147775128332,0.012272774928783425,0.012272774928783425
1970-05-01,Shops_excess,ols4_restricted,-0.016315388061236558,0.012226121915785537,0.012226121915785537
1970-06-01,Telcm_excess,random_forest,0.018935451513864665,0.012156584266366344,0.012156584266366344
1970-12-01,Manuf_excess,ols4_restricted,0.03144922780026227,-0.012050486160339213,0.012050486160339213
1971-04-01,Durbl_excess,random_forest,-0.02394066484403945,-0.01199209892309483,0.01199209892309483
1971-01-01,Shops_excess,ols_restricted,-0.00987669322044793,0.011948056780528571,0.011948056780528571
1970-05-01,Durbl_excess,ols_restricted,0.03219656181100483,0.011831515236712997,0.011831515236712997
1970-04-01,Enrgy_excess,ols4_restricted,0.04913705521573175,0.011755968550582141,0.011755968550582141
1970-06-01,Utils_excess,ols_restricted,-0.03073300198934148,0.011703748398901537,0.011703748398901537
1971-12-01,NoDur_excess,elastic_net_restricted,-0.030739156943137225,0.01168970469432784,0.01168970469432784
1970-06-01,Utils_excess,elastic_net_restricted,-0.02954705908123656,0.011646389140006708,0.011646389140006708
1970-01-01,Hlth_excess,ols4_restricted,-0.02238877578013465,-0.011646206600270714,0.011646206600270714
1970-08-01,Durbl_excess,elastic_net_restricted,0.013488881287650578,-0.011624684675502595,0.011624684675502595
1970-08-01,Durbl_excess,ols_restricted,0.011511340811210191,-0.01156131066270294,0.01156131066270294
1971-07-01,HiTec_excess,elastic_net_restricted,-0.024619840628959055,0.011530034786303656,0.011530034786303656
1970-07-01,Enrgy_excess,ridge_restricted,0.05975050302857832,-0.01147547504035229,0.01147547504035229
1970-07-01,Shops_excess,ols_restricted,-0.0058126888217640005,-0.01147023827735838,0.01147023827735838
1970-01-01,Durbl_excess,ridge_restricted,0.050599291221333886,0.011458087117201754,0.011458087117201754
1971-12-01,Utils_excess,ols4_restricted,0.04323076548716542,-0.011364636026438113,0.011364636026438113
1970-12-01,Utils_excess,ols4_restricted,0.04190018055178002,-0.011315066407147856,0.011315066407147856
1970-02-01,Utils_excess,ols_restricted,-0.08180133597025518,0.011177177648404424,0.011177177648404424
1970-09-01,HiTec_excess,ols4_restricted,0.0022485415275933507,-0.011135916233483645,0.011135916233483645
1975-01-01,Shops_excess,ols4_restricted,0.009800938467451226,-0.01103975123419032,0.01103975123419032
1970-04-01,Shops_excess,elastic_net_restricted,-0.020789502386042047,0.011015811786043939,0.011015811786043939
1970-05-01,Hlth_excess,elastic_net_restricted,-0.031509168630672324,-0.010844098381220801,0.010844098381220801
1970-05-01,Manuf_excess,ols4_restricted,0.05409998471644584,0.010833311712235116,0.010833311712235116
1970-01-01,Shops_excess,elastic_net_restricted,-0.04207270717919731,0.010775075108145682,0.010775075108145682
1971-07-01,HiTec_excess,ols_restricted,-0.009545827233745197,0.010757660174517625,0.010757660174517625
1971-12-01,NoDur_excess,ols_restricted,-0.01955303061585867,0.0107262884243855,0.0107262884243855
1970-07-01,Shops_excess,elastic_net_restricted,-0.01733473658189011,-0.010695945250063676,0.010695945250063676
1970-08-01,Durbl_excess,random_forest,0.010934836908110257,-0.010669228729386804,0.010669228729386804
1970-12-01,NoDur_excess,random_forest,0.009088923600867993,-0.010520507276132629,0.010520507276132629
1970-07-01,Shops_excess,ols4_restricted,-0.020164261552981788,-0.010505798368078523,0.010505798368078523
1970-04-01,Enrgy_excess,elastic_net_restricted,0.059672400522589264,0.01050337355886688,0.01050337355886688
1970-07-01,Utils_excess,elastic_net_restricted,-0.039988450502747463,-0.010441391421510904,0.010441391421510904
1970-09-01,HiTec_excess,ols_restricted,-0.014047648722095296,-0.010435868393674497,0.010435868393674497
1970-07-01,Utils_excess,ols_restricted,-0.04109285762208725,-0.010359855632745774,0.010359855632745774
1970-05-01,Shops_excess,elastic_net_restricted,-0.010530958269795443,0.010258544116246604,0.010258544116246604
1970-04-01,Durbl_excess,random_forest,0.032305938442919846,0.010213253303577696,0.010213253303577696
1970-02-01,Enrgy_excess,random_forest,0.051949014218536815,-0.0101825871327349,0.0101825871327349
1970-04-01,Enrgy_excess,ols_restricted,0.0625677498886017,0.010159132339476296,0.010159132339476296
1970-05-01,Manuf_excess,ols_restricted,0.06236176620387868,0.010142211417633495,0.010142211417633495
1971-05-01,HiTec_excess,random_forest,0.0021096321372131577,0.010120716921766526,0.010120716921766526
1970-11-01,Utils_excess,elastic_net_restricted,-0.043798404874957564,-0.010090324869599154,0.010090324869599154
1970-09-01,Hlth_excess,ols_restricted,-0.013285690238020287,-0.010069120557443467,0.010069120557443467
1970-06-01,Telcm_excess,elastic_net_restricted,0.041262869360072174,0.010041098616965893,0.010041098616965893
1971-07-01,HiTec_excess,ols4_restricted,0.004590980915842313,0.01003330685067716,0.01003330685067716
1970-12-01,Telcm_excess,ols_restricted,0.05107632388006356,0.010017063141136484,0.010017063141136484
1970-02-01,Durbl_excess,random_forest,0.030578708848638003,-0.010011620833871193,0.010011620833871193
1970-05-01,Manuf_excess,elastic_net_restricted,0.06415550165804507,0.009992164953357308,0.009992164953357308
1975-01-01,Manuf_excess,ols4_restricted,0.034630664589675786,-0.00995241490672305,0.00995241490672305
1971-12-01,HiTec_excess,ols4_restricted,-0.003365649075351973,-0.009951160589654728,0.009951160589654728
1970-04-01,Other_excess,elastic_net_restricted,-0.0034914984476213107,0.009869517122315763,0.009869517122315763
1970-05-01,Shops_excess,random_forest,0.009228249060498017,0.009817159160105726,0.009817159160105726
1970-11-01,Utils_excess,ols_restricted,-0.04767645778913465,-0.009775557723939343,0.009775557723939343
1972-08-01,Enrgy_excess,random_forest,0.020853562974830986,-0.009712211059456188,0.009712211059456188
1970-09-01,HiTec_excess,elastic_net_restricted,-0.03142420130139323,-0.00968941060752404,0.00968941060752404
1975-02-01,Hlth_excess,ols_restricted,-0.02401038146600687,0.009681137601571299,0.009681137601571299
1970-08-01,Durbl_excess,ols4_restricted,0.02647899068154147,-0.009630496771382613,0.009630496771382613
1970-06-01,Other_excess,random_forest,0.03536593143825817,0.009583581198591373,0.009583581198591373
1970-02-01,Durbl_excess,ols4_restricted,0.03183503377604213,-0.009479955740221424,0.009479955740221424
1971-12-01,Enrgy_excess,ols4_restricted,0.0099879303512731,-0.009467659516136484,0.009467659516136484
1970-02-01,Manuf_excess,elastic_net_restricted,0.037732522654792766,-0.00941313521447884,0.00941313521447884
1970-04-01,Manuf_excess,random_forest,0.03433410373787038,0.009399404607280504,0.009399404607280504
1970-02-01,Manuf_excess,ols_restricted,0.035532293282321326,-0.009376604566937452,0.009376604566937452
1970-02-01,Durbl_excess,elastic_net_restricted,0.024445803300621627,-0.00937602858431208,0.00937602858431208
1970-12-01,Telcm_excess,ols4_restricted,0.043512873584685696,-0.009337530452514176,0.009337530452514176
1970-12-01,Other_excess,random_forest,0.00024010245491346005,-0.009250574914959175,0.009250574914959175
1970-02-01,Telcm_excess,elastic_net_restricted,0.006351943843548091,-0.009243207532239506,0.009243207532239506
1970-05-01,Other_excess,random_forest,0.025782350239666796,0.009233052024520516,0.009233052024520516
1970-02-01,Manuf_excess,ols4_restricted,0.02539823797591101,-0.009208347744628531,0.009208347744628531
1971-05-01,HiTec_excess,elastic_net_restricted,-0.03976600220966331,0.009199867335338618,0.009199867335338618
1970-02-01,Other_excess,ols4_restricted,-0.013034472660430563,-0.009181688703907342,0.009181688703907342
1970-02-01,Durbl_excess,ols_restricted,0.010022870421940389,-0.009173174660762284,0.009173174660762284
1970-05-01,Durbl_excess,elastic_net_restricted,0.0392599039231718,0.009136567796408146,0.009136567796408146
1970-04-01,Utils_excess,ols4_restricted,0.08042841684166413,0.0091335519510366,0.0091335519510366
1970-11-01,Durbl_excess,elastic_net_restricted,0.007458882551935719,-0.009121874541078046,0.009121874541078046
1970-07-01,Shops_excess,ridge_restricted,-0.01280011581806817,-0.0091198689555263,0.0091198689555263
1970-11-01,Durbl_excess,ols_restricted,0.00449996844028,-0.009061507171446048,0.009061507171446048
1976-01-01,Manuf_excess,ols4_restricted,0.014380128467482267,-0.009058470490454495,0.009058470490454495
1971-05-01,Utils_excess,random_forest,-0.03617650457340904,0.00900598769301264,0.00900598769301264
1971-01-01,Manuf_excess,random_forest,0.005797666206370344,-0.008955223590321637,0.008955223590321637
1970-01-01,Manuf_excess,ols_restricted,0.04490889784925878,0.008930578562344804,0.008930578562344804
1971-12-01,Manuf_excess,ols_restricted,0.020192776228383447,-0.008905054586507366,0.008905054586507366
1970-01-01,Enrgy_excess,ridge_restricted,0.0683150984577805,0.008900150953699892,0.008900150953699892
1970-08-01,HiTec_excess,ols4_restricted,0.013384457761076995,-0.00889804763505797,0.00889804763505797
1970-04-01,Telcm_excess,ols4_restricted,0.06672529561492657,0.008822062819737408,0.008822062819737408
1971-07-01,Durbl_excess,random_forest,-0.00877455706380914,0.008799949800870843,0.008799949800870843
1971-12-01,Manuf_excess,elastic_net_restricted,0.02179134995381271,-0.008793696031562992,0.008793696031562992
1970-11-01,Durbl_excess,random_forest,0.0044142913967931685,-0.008791301276439234,0.008791301276439234
1970-02-01,Enrgy_excess,ridge_restricted,0.05952471571427487,-0.008790382743505631,0.008790382743505631
1970-04-01,Shops_excess,ridge_restricted,-0.008584452902948625,0.008772774183179344,0.008772774183179344
1970-09-01,Other_excess,random_forest,0.006520089814498475,-0.008756128823285358,0.008756128823285358
1971-05-01,HiTec_excess,ols_restricted,-0.023813447600853577,0.008720357133143564,0.008720357133143564
1970-04-01,Enrgy_excess,ridge_restricted,0.06978004343628386,0.008705253282328074,0.008705253282328074
1970-08-01,Enrgy_excess,random_forest,0.04200971698673861,-0.008700200637408173,0.008700200637408173
1975-01-01,Utils_excess,ols_restricted,-0.031565043201690735,0.008687725548913727,0.008687725548913727
1970-05-01,NoDur_excess,ols4_restricted,-0.014817686092571725,0.008663117799617703,0.008663117799617703
1970-04-01,Hlth_excess,random_forest,0.0027865814539467237,-0.008657066465435403,0.008657066465435403
1975-01-01,HiTec_excess,ols4_restricted,0.030329968726210632,-0.008632788582933482,0.008632788582933482
1970-02-01,Enrgy_excess,ols_restricted,0.050090016194679454,-0.008626081923018947,0.008626081923018947
1975-01-01,NoDur_excess,ols4_restricted,0.009476948254346196,-0.008622763919280296,0.008622763919280296
1970-02-01,Enrgy_excess,elastic_net_restricted,0.04683863172992775,-0.008569460603583323,0.008569460603583323
1970-12-01,Hlth_excess,random_forest,-0.012538892232891952,-0.008508196039050064,0.008508196039050064
1976-01-01,HiTec_excess,ols4_restricted,0.011740830443793482,-0.008506821481757298,0.008506821481757298
1970-03-01,Durbl_excess,random_forest,0.02209268513934215,-0.008486023709295853,0.008486023709295853
1970-08-01,HiTec_excess,ols_restricted,-0.0036117803284207994,-0.008474247424642312,0.008474247424642312
1970-08-01,Enrgy_excess,ols_restricted,0.032834574782724446,-0.00847030125664805,0.00847030125664805
1970-11-01,Telcm_excess,ols4_restricted,0.05285040403719987,-0.008454956135963143,0.008454956135963143
1970-08-01,Enrgy_excess,elastic_net_restricted,0.03035920645546175,-0.008412359910151768,0.008412359910151768
1970-02-01,Enrgy_excess,ols4_restricted,0.0350077768895366,-0.008363431873860794,0.008363431873860794
1970-06-01,Durbl_excess,random_forest,0.04769113840490613,0.008312271634939083,0.008312271634939083
1970-07-01,NoDur_excess,random_forest,0.028920056888675827,-0.008289235866068667,0.008289235866068667
1971-05-01,HiTec_excess,ols4_restricted,-0.008852720282396476,0.008270659792662727,0.008270659792662727
1970-01-01,HiTec_excess,ols4_restricted,-0.026280954162352543,-0.008232397636605882,0.008232397636605882
1970-08-01,Enrgy_excess,ridge_restricted,0.05154521528870848,-0.008205287739869838,0.008205287739869838
1970-08-01,Enrgy_excess,ols4_restricted,0.021352051603787725,-0.008201527980834955,0.008201527980834955
1970-05-01,Manuf_excess,random_forest,0.04252494449406463,0.008190840756194251,0.008190840756194251
1970-05-01,Durbl_excess,ols4_restricted,0.046410219333680613,0.008155942538813798,0.008155942538813798
1972-08-01,Enrgy_excess,ridge_restricted,0.03777604321134376,-0.008145692800025417,0.008145692800025417
1971-12-01,Shops_excess,ols_restricted,-0.012043378012133399,0.008141791611376847,0.008141791611376847
1971-10-01,Manuf_excess,ols4_restricted,0.026465858836332568,0.008100497184275968,0.008100497184275968
1970-11-01,Telcm_excess,ols_restricted,0.04105926073892707,-0.008097721231771993,0.008097721231771993
1971-01-01,Manuf_excess,elastic_net_restricted,0.032192323739786755,-0.008084022906208244,0.008084022906208244
1971-01-01,Manuf_excess,ols_restricted,0.030646602216685914,-0.008055134578449197,0.008055134578449197
1971-12-01,Telcm_excess,ols4_restricted,0.038881672541095536,-0.00804132809381608,0.00804132809381608
1970-08-01,HiTec_excess,elastic_net_restricted,-0.021734790693869188,-0.008022351212916057,0.008022351212916057
1976-01-01,Manuf_excess,elastic_net_restricted,-0.0014712619403021154,-0.007991462104962599,0.007991462104962599
1970-07-01,Utils_excess,random_forest,-0.048309451809446013,0.007966346641607114,0.007966346641607114
1971-12-01,Shops_excess,elastic_net_restricted,-0.013349000086734675,0.007963991657121472,0.007963991657121472
1971-08-01,Manuf_excess,ols_restricted,0.023480453099458898,-0.007959655884878791,0.007959655884878791
1970-02-01,Hlth_excess,elastic_net_restricted,-0.011094442121943882,0.00795741115162052,0.00795741115162052
1971-03-01,HiTec_excess,ols4_restricted,-0.01543345634371951,-0.00795586973308171,0.00795586973308171
1972-10-01,Utils_excess,ols4_restricted,0.04097777741704156,-0.007951121154336382,0.007951121154336382
1970-05-01,Other_excess,elastic_net_restricted,0.00444964280767568,0.00794114125529699,0.00794114125529699
1971-01-01,Manuf_excess,ols4_restricted,0.02352715021799867,-0.007922077582263598,0.007922077582263598
1971-12-01,Enrgy_excess,ridge_restricted,0.0425375310153181,-0.007915357204097195,0.007915357204097195
1971-07-01,HiTec_excess,random_forest,0.012440490423813011,0.007903774241774464,0.007903774241774464
1970-01-01,Shops_excess,random_forest,-0.014686139045648305,0.007896324521528664,0.007896324521528664
1970-01-01,Telcm_excess,elastic_net_restricted,0.015595151375787597,0.007857783033887067,0.007857783033887067
1971-08-01,Manuf_excess,ols4_restricted,0.016883241807127414,-0.007825356824627816,0.007825356824627816
1975-01-01,Durbl_excess,ols_restricted,-0.012229177793694035,0.007816921569101076,0.007816921569101076
1970-03-01,Durbl_excess,ols4_restricted,0.02402448471859442,-0.007810549057447713,0.007810549057447713
1970-06-01,Durbl_excess,ols_restricted,0.04000028461393823,0.007803722802933399,0.007803722802933399
1970-01-01,Shops_excess,ridge_restricted,-0.01881037847238387,0.007800300459490428,0.007800300459490428
1970-01-01,Utils_excess,ols4_restricted,0.10141937508057164,0.0077906317182108165,0.0077906317182108165
1970-04-01,Other_excess,random_forest,0.01654929821514628,0.007781078098531791,0.007781078098531791
1971-05-01,Telcm_excess,random_forest,-0.0020558885730357357,0.00778084178661631,0.00778084178661631
1970-12-01,NoDur_excess,ols_restricted,-0.03133338826343679,-0.007773092866057318,0.007773092866057318
1975-01-01,Manuf_excess,elastic_net_restricted,0.012720766545349371,0.007767003844911469,0.007767003844911469
1970-04-01,Durbl_excess,ridge_restricted,0.044768263700739164,0.007761028729157515,0.007761028729157515
