date,asset,model,cum_r2_os,r2_change,abs_change
1971-04-01,HiTec_excess,ols4_restricted,-0.017123380075059202,-0.001689923731339693,0.001689923731339693
1976-10-01,HiTec_excess,elastic_net_restricted,-0.025662437384905257,0.0016879595669638814,0.0016879595669638814
1976-05-01,Telcm_excess,ols4_restricted,0.021155753558614543,0.001687459924687995,0.001687459924687995
1972-05-01,Hlth_excess,ols_restricted,-0.021686268383662277,0.0016853465593333894,0.0016853465593333894
1971-04-01,HiTec_excess,ols_restricted,-0.03253380473399714,-0.0016826185775933311,0.0016826185775933311
1975-11-01,HiTec_excess,elastic_net_restricted,-0.02291394944933378,-0.0016801140705808848,0.0016801140705808848
1972-02-01,Enrgy_excess,ols4_restricted,0.008915796361629091,-0.0016781169567886556,0.0016781169567886556
1976-02-01,NoDur_excess,random_forest,0.018136689778399218,-0.0016750838296791803,0.0016750838296791803
1971-04-01,HiTec_excess,elastic_net_restricted,-0.04896586954500193,-0.0016748291258119608,0.0016748291258119608
1971-10-01,Utils_excess,elastic_net_restricted,-0.03878419265520883,-0.001671305006830881,0.001671305006830881
1975-08-01,NoDur_excess,elastic_net_restricted,-0.024512841402866137,0.0016680880648536345,0.0016680880648536345
1975-06-01,Other_excess,random_forest,0.017971758824431583,0.0016667973180434226,0.0016667973180434226
1972-02-01,Shops_excess,ols_restricted,-0.012402492797359388,0.0016661779391204945,0.0016661779391204945
1976-02-01,Utils_excess,ols4_restricted,0.02916447085659135,0.0016651564218052028,0.0016651564218052028
1970-04-01,HiTec_excess,ridge_restricted,0.005299175030386127,0.0016643612223139481,0.0016643612223139481
1975-05-01,Telcm_excess,ols4_restricted,0.028750776912405462,-0.0016641002952518802,0.0016641002952518802
1971-10-01,Utils_excess,ols_restricted,-0.04659820069050502,-0.0016636787907926553,0.0016636787907926553
1972-09-01,Durbl_excess,elastic_net_restricted,-0.012618842616747505,-0.0016628223224419703,0.0016628223224419703
1970-06-01,Hlth_excess,ols4_restricted,-0.020247763081872927,0.0016611653053828501,0.0016611653053828501
1970-11-01,NoDur_excess,ols4_restricted,-0.024565202262680774,-0.0016608077420916523,0.0016608077420916523
1977-02-01,Utils_excess,ols4_restricted,0.02293549008468032,0.0016564346177078138,0.0016564346177078138
1976-05-01,Telcm_excess,ols_restricted,0.018484714236939093,0.0016556599086066104,0.0016556599086066104
1977-10-01,Other_excess,random_forest,0.013759140450754104,-0.0016550603852878432,0.0016550603852878432
1971-04-01,Other_excess,elastic_net_restricted,-0.017150405613562514,-0.0016536769488699754,0.0016536769488699754
1977-04-01,HiTec_excess,ols4_restricted,0.01565653679444312,0.001653374683029396,0.001653374683029396
1970-03-01,Manuf_excess,ridge_restricted,0.03150373128337969,0.0016529888874463605,0.0016529888874463605
1972-05-01,Durbl_excess,elastic_net_restricted,-0.006897288641663835,-0.001652903471462741,0.001652903471462741
1975-08-01,HiTec_excess,ols4_restricted,0.02397199901773739,0.0016525639143464277,0.0016525639143464277
1977-08-01,Utils_excess,ols_restricted,-0.031133001660974546,0.0016508541230610962,0.0016508541230610962
1972-06-01,Manuf_excess,elastic_net_restricted,0.011116308924336238,0.0016463080949881137,0.0016463080949881137
1976-06-01,Utils_excess,ols4_restricted,0.028108640872182344,-0.0016423728439540763,0.0016423728439540763
1970-08-01,Shops_excess,ols_restricted,-0.007454475854288045,-0.0016417870325240447,0.0016417870325240447
1971-04-01,Utils_excess,ridge_restricted,-0.004451556108357568,0.0016409357146558445,0.0016409357146558445
1977-05-01,Manuf_excess,elastic_net_restricted,0.005595152531535863,0.0016387208375945317,0.0016387208375945317
1972-01-01,Other_excess,ols4_restricted,-0.00952814686389547,-0.0016373794372295247,0.0016373794372295247
1976-12-01,NoDur_excess,ols_restricted,-0.023320337929692014,0.0016355014706901372,0.0016355014706901372
1971-12-01,Durbl_excess,ridge_restricted,0.02015381665365623,-0.001635030104733648,0.001635030104733648
1970-10-01,HiTec_excess,random_forest,0.004307099051385599,0.0016346643544690176,0.0016346643544690176
1977-10-01,Telcm_excess,elastic_net_restricted,0.015163324548572277,0.0016343153679884148,0.0016343153679884148
1975-06-01,NoDur_excess,ols_restricted,-0.03216428121902304,-0.0016327990645723656,0.0016327990645723656
1972-06-01,Other_excess,random_forest,-0.005264514405089793,0.0016325604726961096,0.0016325604726961096
1977-01-01,Shops_excess,ols_restricted,-0.016676415574663928,-0.0016302968151165054,0.0016302968151165054
1975-01-01,NoDur_excess,ols_restricted,-0.028135620271020345,-0.0016265726459236962,0.0016265726459236962
1971-03-01,Manuf_excess,ridge_restricted,0.022283612999831504,-0.0016257458202146857,0.0016257458202146857
1971-06-01,Durbl_excess,ols_restricted,-0.008956830010959038,0.0016247781630838176,0.0016247781630838176
1971-05-01,Other_excess,ridge_restricted,0.005217309872655784,0.0016203704388991769,0.0016203704388991769
1975-06-01,Enrgy_excess,ols_restricted,0.007472982471464551,-0.0016177151546356017,0.0016177151546356017
1970-06-01,Hlth_excess,ols_restricted,0.00014845014175668414,0.001615154535409169,0.001615154535409169
1970-12-01,Shops_excess,ridge_restricted,-0.017828468724780944,-0.0016131655311335535,0.0016131655311335535
1975-07-01,Manuf_excess,random_forest,0.000891618561559171,-0.0016094930049898037,0.0016094930049898037
1970-03-01,Other_excess,elastic_net_restricted,-0.013361015569937074,0.0016087726022033788,0.0016087726022033788
1970-07-01,HiTec_excess,ols4_restricted,0.022282505396134966,-0.001607884407088589,0.001607884407088589
1972-01-01,NoDur_excess,ols_restricted,-0.01794551774498432,0.0016075128708743502,0.0016075128708743502
1975-05-01,NoDur_excess,ols_restricted,-0.030531482154450673,-0.0016032724088490546,0.0016032724088490546
1970-07-01,HiTec_excess,ols_restricted,0.004862467096221512,-0.001601371793920392,0.001601371793920392
1975-05-01,Telcm_excess,ols_restricted,0.010390686720614273,-0.0015989783029284332,0.0015989783029284332
1975-07-01,Utils_excess,elastic_net_restricted,-0.022677187119391373,0.0015974710471409193,0.0015974710471409193
1970-07-01,HiTec_excess,elastic_net_restricted,-0.013712439480953131,-0.0015944274245056622,0.0015944274245056622
1975-02-01,Utils_excess,elastic_net_restricted,-0.019476706589311332,-0.0015937759522233197,0.0015937759522233197
1972-11-01,Manuf_excess,ridge_restricted,0.016825339990076738,-0.001587778578455712,0.001587778578455712
1975-06-01,Other_excess,ols4_restricted,0.011243307544024694,-0.001585133925361859,0.001585133925361859
1976-12-01,Durbl_excess,random_forest,0.027249909034565922,0.0015846394617879955,0.0015846394617879955
1976-05-01,Hlth_excess,ols_restricted,-0.016066348417086873,0.0015803374396623493,0.0015803374396623493
1970-03-01,HiTec_excess,random_forest,0.009969076345852201,-0.001579465100273847,0.001579465100273847
1976-02-01,Telcm_excess,ols4_restricted,0.019955772386129333,-0.001578500637112512,0.001578500637112512
1975-05-01,Telcm_excess,elastic_net_restricted,0.004496885155892416,-0.0015780733892681864,0.0015780733892681864
1970-04-01,Hlth_excess,ols4_restricted,-0.02471791537874357,-0.0015773178368596596,0.0015773178368596596
1971-03-01,Enrgy_excess,ols4_restricted,0.002413851579882942,-0.0015748456210905593,0.0015748456210905593
1977-06-01,NoDur_excess,random_forest,0.015928992252415952,0.001574182893092857,0.001574182893092857
1970-03-01,Telcm_excess,elastic_net_restricted,0.007923560659168105,0.0015716168156200139,0.0015716168156200139
1976-12-01,Telcm_excess,ols_restricted,0.017117988997506717,0.0015676837660426601,0.0015676837660426601
1977-01-01,Other_excess,random_forest,0.01560514288356074,-0.0015674683126382094,0.0015674683126382094
1971-10-01,Shops_excess,ridge_restricted,-0.017099763264502688,0.0015664425378161262,0.0015664425378161262
1972-01-01,HiTec_excess,ols_restricted,-0.014200581360693798,-0.0015659897928657074,0.0015659897928657074
1971-08-01,Other_excess,ridge_restricted,0.0056525411506829215,-0.001565505435223602,0.001565505435223602
1977-05-01,Manuf_excess,ols4_restricted,0.021398056195497617,0.001560799467461016,0.001560799467461016
1972-09-01,Other_excess,ols4_restricted,-0.006160997600665352,0.0015588554208552097,0.0015588554208552097
1975-02-01,Durbl_excess,random_forest,0.02336898767225526,-0.0015574987848487876,0.0015574987848487876
1976-02-01,Enrgy_excess,elastic_net_restricted,0.0025580188414264793,0.0015562957345639505,0.0015562957345639505
1975-09-01,Shops_excess,ols_restricted,-0.017474728670044515,0.0015561360882552222,0.0015561360882552222
1972-10-01,Telcm_excess,ols4_restricted,0.032863196859951094,-0.0015531401063877404,0.0015531401063877404
1977-10-01,HiTec_excess,ols4_restricted,0.01684517960006071,0.0015530271964205866,0.0015530271964205866
1976-09-01,Utils_excess,ols4_restricted,0.024610749342387717,-0.0015510638317389747,0.0015510638317389747
1970-03-01,Enrgy_excess,ridge_restricted,0.06107479015395578,0.0015500744396809152,0.0015500744396809152
1971-07-01,Other_excess,random_forest,-0.005396158308230703,0.0015490044614103748,0.0015490044614103748
1971-05-01,Hlth_excess,elastic_net_restricted,-0.04861552183065432,-0.0015481960330099298,0.0015481960330099298
1976-12-01,Manuf_excess,elastic_net_restricted,0.0009944639995901339,-0.0015464540642446956,0.0015464540642446956
1970-12-01,Enrgy_excess,ols4_restricted,0.008558002836094092,-0.0015435877933216435,0.0015435877933216435
1975-08-01,Other_excess,ols4_restricted,0.014206844189852186,0.0015398783182168918,0.0015398783182168918
1976-06-01,Telcm_excess,ols4_restricted,0.01962058037085601,-0.0015351731877585317,0.0015351731877585317
1975-02-01,NoDur_excess,elastic_net_restricted,-0.020580606002659874,0.0015349785003615501,0.0015349785003615501
1975-10-01,Utils_excess,random_forest,-0.01712325056276809,0.0015295196890143803,0.0015295196890143803
1975-09-01,Shops_excess,elastic_net_restricted,-0.012417247680149623,0.0015294950858197875,0.0015294950858197875
1972-09-01,Manuf_excess,random_forest,0.0008815420083589931,0.0015288614615736051,0.0015288614615736051
1976-06-01,Telcm_excess,ols_restricted,0.016958267160379403,-0.0015264470765596894,0.0015264470765596894
1972-12-01,Hlth_excess,elastic_net_restricted,-0.03460366813033833,0.0015226960489480579,0.0015226960489480579
1970-03-01,Other_excess,ridge_restricted,0.0064305425529519455,0.0015168733235912946,0.0015168733235912946
1977-11-01,Manuf_excess,ols4_restricted,0.02419264608852889,-0.0015152895843824066,0.0015152895843824066
1972-04-01,Manuf_excess,ols4_restricted,0.00419615204656032,-0.001512298714265059,0.001512298714265059
1976-05-01,Enrgy_excess,ols_restricted,0.007250857589209958,-0.0015113275033680207,0.0015113275033680207
1976-06-01,Telcm_excess,elastic_net_restricted,0.011243433074432985,-0.0015077158928956669,0.0015077158928956669
1975-05-01,NoDur_excess,elastic_net_restricted,-0.025120192994698254,-0.0015058554818336845,0.0015058554818336845
1972-12-01,Utils_excess,random_forest,-0.02764776969906735,0.0015043793361637636,0.0015043793361637636
1976-04-01,NoDur_excess,random_forest,0.01634288162239228,-0.0015041840226158731,0.0015041840226158731
1972-04-01,Enrgy_excess,ols4_restricted,0.015076690541811044,0.0015032258593680181,0.0015032258593680181
1977-08-01,Enrgy_excess,ols4_restricted,0.0036137287011424046,-0.0015031344984470785,0.0015031344984470785
1977-10-01,Durbl_excess,random_forest,0.0229184912993462,-0.001501976510452252,0.001501976510452252
1975-05-01,Other_excess,ols4_restricted,0.012828441469386553,-0.0015013042270405341,0.0015013042270405341
1972-04-01,Enrgy_excess,random_forest,0.031124887875640272,0.0014997950371972157,0.0014997950371972157
1976-02-01,Hlth_excess,ols_restricted,-0.01625654131817278,0.0014949659622758293,0.0014949659622758293
1970-01-01,Other_excess,ols_restricted,-0.002877229078786181,0.0014941438590674316,0.0014941438590674316
1975-06-01,Manuf_excess,elastic_net_restricted,0.0011003259809734267,-0.0014889051230545514,0.0014889051230545514
1971-01-01,Durbl_excess,ridge_restricted,0.023227711920879468,-0.0014869969501547509,0.0014869969501547509
1977-05-01,Shops_excess,random_forest,-0.0072840162300829014,0.0014865662088794362,0.0014865662088794362
1976-10-01,NoDur_excess,random_forest,0.012211989106449939,-0.0014849828366919615,0.0014849828366919615
1977-11-01,Other_excess,ols4_restricted,0.009465401217491842,-0.00148422134887638,0.00148422134887638
1972-04-01,Telcm_excess,elastic_net_restricted,0.01669861976360998,0.0014826878471071447,0.0014826878471071447
1971-09-01,Manuf_excess,ols4_restricted,0.0183653616520566,0.0014821198449291861,0.0014821198449291861
1972-08-01,Durbl_excess,random_forest,-0.00787445392507613,-0.0014786332725804652,0.0014786332725804652
1971-07-01,Other_excess,ridge_restricted,0.0072180465859065235,0.0014764154157748122,0.0014764154157748122
1972-01-01,Durbl_excess,ols_restricted,-0.007093570043518849,0.0014742786792356632,0.0014742786792356632
1972-11-01,HiTec_excess,ols4_restricted,-0.00852940284460657,-0.0014724030429191792,0.0014724030429191792
1970-05-01,Utils_excess,ridge_restricted,0.001090111098531965,0.0014717313034382506,0.0014717313034382506
1971-09-01,Manuf_excess,ols_restricted,0.02495014468514478,0.0014696915856858839,0.0014696915856858839
1976-02-01,Enrgy_excess,random_forest,0.005720597918935866,-0.0014673587074938155,0.0014673587074938155
1972-02-01,Enrgy_excess,elastic_net_restricted,0.014573146133840753,-0.0014669972967963352,0.0014669972967963352
1975-07-01,Other_excess,random_forest,0.01650517769864046,-0.001466581125791122,0.001466581125791122
1975-06-01,Manuf_excess,ols_restricted,-0.01122740900371677,-0.0014658100035094268,0.0014658100035094268
1971-03-01,Enrgy_excess,random_forest,0.023824107680930573,-0.0014647345416012314,0.0014647345416012314
1977-01-01,Shops_excess,elastic_net_restricted,-0.011510991960993477,-0.0014620844033812475,0.0014620844033812475
1972-04-01,Telcm_excess,ols_restricted,0.029189968805365174,0.0014620308641847268,0.0014620308641847268
1971-03-01,Enrgy_excess,ridge_restricted,0.03888325463001818,-0.0014614508219024103,0.0014614508219024103
1977-06-01,Shops_excess,ols_restricted,-0.01391428136571693,-0.001461413485315033,0.001461413485315033
1976-06-01,Utils_excess,elastic_net_restricted,-0.02019534155736391,-0.0014605133790654978,0.0014605133790654978
1975-06-01,Shops_excess,elastic_net_restricted,-0.013963788392503229,-0.0014601172379891114,0.0014601172379891114
1971-07-01,NoDur_excess,elastic_net_restricted,-0.03831579553034281,-0.001459407405870694,0.001459407405870694
1976-01-01,Enrgy_excess,ols_restricted,0.010222279249379351,-0.001459370207982702,0.001459370207982702
1977-08-01,Telcm_excess,ols4_restricted,0.015601508569845324,0.0014575567532548739,0.0014575567532548739
1970-12-01,NoDur_excess,ridge_restricted,7.53205469851137e-05,-0.0014557196852249543,0.0014557196852249543
1977-08-01,Telcm_excess,ols_restricted,0.016681694273825487,0.001452172415036479,0.001452172415036479
1976-03-01,Hlth_excess,ols4_restricted,-0.004880119468739341,-0.0014519131840158295,0.0014519131840158295
1971-06-01,Utils_excess,ridge_restricted,-0.0039671487186263565,-0.0014509151401065346,0.0014509151401065346
1977-02-01,Enrgy_excess,elastic_net_restricted,0.0008639341773207798,0.0014455626233705887,0.0014455626233705887
1977-11-01,Manuf_excess,ols_restricted,-0.0017185907432586411,-0.0014451121331358063,0.0014451121331358063
1977-09-01,Telcm_excess,ols4_restricted,0.014157170113314965,-0.0014443384565303585,0.0014443384565303585
1970-08-01,Utils_excess,elastic_net_restricted,-0.03854750149615804,0.0014409490065894204,0.0014409490065894204
1971-09-01,Other_excess,ols_restricted,-0.002190458246951632,-0.0014403503243340943,0.0014403503243340943
1972-11-01,Telcm_excess,random_forest,-0.002709107039048808,-0.0014373111131396055,0.0014373111131396055
1976-12-01,Telcm_excess,ols4_restricted,0.013652017840916963,-0.0014372160689865021,0.0014372160689865021
1975-10-01,Durbl_excess,ols4_restricted,0.04843279988461924,-0.0014368953502679194,0.0014368953502679194
1972-11-01,Hlth_excess,random_forest,-0.016103283613286612,0.0014365441476720253,0.0014365441476720253
1971-12-01,Other_excess,ridge_restricted,0.005420583741323148,-0.0014354641393310441,0.0014354641393310441
1971-03-01,Other_excess,ridge_restricted,0.0039995072858225456,-0.0014333177995794477,0.0014333177995794477
1975-03-01,Shops_excess,ols4_restricted,0.007021960418340689,-0.0014317404249445387,0.0014317404249445387
1975-03-01,Telcm_excess,random_forest,0.00972634729675148,-0.0014288409568393723,0.0014288409568393723
1972-08-01,Other_excess,elastic_net_restricted,-0.012646025585221876,0.00142829502671038,0.00142829502671038
1975-11-01,NoDur_excess,elastic_net_restricted,-0.0246367063970927,0.0014268614355679166,0.0014268614355679166
1977-01-01,Durbl_excess,ols4_restricted,0.044451643026548915,-0.001426379966336322,0.001426379966336322
1976-09-01,Enrgy_excess,random_forest,0.006484881695783318,0.0014262917264415975,0.0014262917264415975
1972-04-01,Telcm_excess,ols4_restricted,0.04108618205518211,0.0014251830856495395,0.0014251830856495395
1972-11-01,Shops_excess,ols_restricted,-0.0196390665756645,0.0014243397127946533,0.0014243397127946533
1975-07-01,Other_excess,ols4_restricted,0.012666965871635294,0.0014236583276105996,0.0014236583276105996
1970-02-01,HiTec_excess,ols_restricted,-0.061889388395028444,0.001422357599097479,0.001422357599097479
1971-06-01,Durbl_excess,random_forest,-0.017574506864679984,0.00141926148202276,0.00141926148202276
1976-03-01,Hlth_excess,random_forest,0.00590041378078332,-0.0014162114465026132,0.0014162114465026132
1972-05-01,Manuf_excess,ols4_restricted,0.002781171048946929,-0.001414980997613391,0.001414980997613391
1976-06-01,Utils_excess,ols_restricted,-0.03229093991844234,-0.0014149747105165478,0.0014149747105165478
1971-03-01,Durbl_excess,random_forest,-0.01194856592094462,-0.00141230149449445,0.00141230149449445
1977-06-01,Shops_excess,elastic_net_restricted,-0.00898457173929157,-0.001412244287374742,0.001412244287374742
1976-07-01,HiTec_excess,ols_restricted,-0.027256109541478946,0.001410467645464486,0.001410467645464486
1975-01-01,Enrgy_excess,random_forest,0.0031894484311030258,-0.0014086001236972567,0.0014086001236972567
1975-06-01,Other_excess,elastic_net_restricted,-0.0193417431471814,-0.0014030919886780513,0.0014030919886780513
1976-06-01,Manuf_excess,ols4_restricted,0.014143452786350208,-0.0014028527391940493,0.0014028527391940493
1970-10-01,Enrgy_excess,ridge_restricted,0.047425476861926996,-0.0013987488828076655,0.0013987488828076655
1971-10-01,Manuf_excess,ridge_restricted,0.025485337675168807,0.0013981491064806173,0.0013981491064806173
1970-02-01,HiTec_excess,elastic_net_restricted,-0.06718362447599802,0.00139783728727072,0.00139783728727072
1972-07-01,Enrgy_excess,ridge_restricted,0.045921736011369174,0.0013978297277884577,0.0013978297277884577
1972-12-01,Hlth_excess,random_forest,-0.017500970696774143,-0.001397687083487531,0.001397687083487531
1971-03-01,Other_excess,random_forest,-0.006631023259472624,-0.001397167436172353,0.001397167436172353
1971-10-01,Durbl_excess,elastic_net_restricted,-0.0070756106002434205,-0.0013965216990015072,0.0013965216990015072
1970-08-01,Hlth_excess,ols_restricted,-0.0032165696805768196,-0.0013911209685995019,0.0013911209685995019
1975-06-01,Other_excess,ols_restricted,-0.021408667946966276,-0.0013907896715321666,0.0013907896715321666
1975-05-01,Hlth_excess,ols_restricted,-0.025320493042869874,-0.001389508673202533,0.001389508673202533
1970-02-01,Other_excess,elastic_net_restricted,-0.014969788172140452,0.0013887852146652335,0.0013887852146652335
1970-01-01,Manuf_excess,elastic_net_restricted,0.04714565786927161,0.0013878880102635716,0.0013878880102635716
1971-04-01,Manuf_excess,ridge_restricted,0.020896577962794205,-0.0013870350370372986,0.0013870350370372986
1975-10-01,HiTec_excess,random_forest,0.01299728672530509,-0.001383166297331817,0.001383166297331817
1972-08-01,Enrgy_excess,elastic_net_restricted,0.019682607885117553,0.0013791566170259228,0.0013791566170259228
1971-10-01,Hlth_excess,ols4_restricted,-0.026650331966023177,0.001376193539107895,0.001376193539107895
1972-10-01,Utils_excess,ridge_restricted,-0.0018735750838596577,-0.0013754404719978908,0.0013754404719978908
1972-04-01,Enrgy_excess,ols_restricted,0.02140115586355773,0.0013748848256815993,0.0013748848256815993
1976-06-01,Manuf_excess,elastic_net_restricted,-0.0021668504681739975,-0.001372671436551176,0.001372671436551176
1972-01-01,Shops_excess,elastic_net_restricted,-0.014719288116761708,-0.0013702880300270337,0.0013702880300270337
1977-10-01,Manuf_excess,random_forest,-0.0011072643993739195,-0.0013701515751106674,0.0013701515751106674
1976-04-01,Shops_excess,ols4_restricted,0.0049471216178242905,-0.0013693360335846894,0.0013693360335846894
1975-09-01,NoDur_excess,ols_restricted,-0.028594656975308386,0.0013685481952618872,0.0013685481952618872
1972-07-01,NoDur_excess,random_forest,0.006319376831196766,0.0013650119481803946,0.0013650119481803946
1976-01-01,Durbl_excess,elastic_net_restricted,0.0022287368815893105,0.0013627469571654283,0.0013627469571654283
1970-10-01,Hlth_excess,ols_restricted,-0.011928261125514261,0.0013574291125060256,0.0013574291125060256
1977-11-01,HiTec_excess,ols_restricted,-0.022644975021291147,-0.0013567675529631007,0.0013567675529631007
1975-01-01,Utils_excess,elastic_net_restricted,-0.017882930637088013,-0.0013554900965859762,0.0013554900965859762
1976-06-01,Manuf_excess,ols_restricted,-0.012687473031172347,-0.0013532036137515746,0.0013532036137515746
1971-10-01,HiTec_excess,random_forest,0.014767770902312627,0.00135018218182259,0.00135018218182259
1975-02-01,Shops_excess,ols4_restricted,0.008453700843285228,-0.0013472376241659978,0.0013472376241659978
1970-08-01,Hlth_excess,elastic_net_restricted,-0.03655503013788719,-0.001345994161860098,0.001345994161860098
1975-12-01,Shops_excess,ols_restricted,-0.017577022345109716,0.001345764269039762,0.001345764269039762
1975-09-01,NoDur_excess,elastic_net_restricted,-0.02316720477932277,0.001345636623543367,0.001345636623543367
1971-11-01,Manuf_excess,elastic_net_restricted,0.030585045985375703,0.0013450582265159827,0.0013450582265159827
1970-09-01,Durbl_excess,elastic_net_restricted,0.012146944617668742,-0.0013419366699818358,0.0013419366699818358
1976-07-01,Manuf_excess,ols_restricted,-0.011346964353142308,0.001340508678030039,0.001340508678030039
1972-07-01,Shops_excess,random_forest,-0.028464917937357503,0.001340087184875216,0.001340087184875216
1971-11-01,Durbl_excess,ols_restricted,-0.013677375692730198,-0.0013391029467531013,0.0013391029467531013
1972-01-01,Other_excess,ols_restricted,0.00046503060071245717,0.001338332699649336,0.001338332699649336
1977-12-01,Shops_excess,random_forest,-0.009468731468266878,-0.0013376885130056415,0.0013376885130056415
1975-05-01,Other_excess,elastic_net_restricted,-0.01793865115850335,-0.0013354727833732039,0.0013354727833732039
1975-05-01,Other_excess,random_forest,0.01630496150638816,0.0013350920306448577,0.0013350920306448577
1970-03-01,HiTec_excess,ridge_restricted,0.0036348138080721792,0.0013330970614234827,0.0013330970614234827
1971-09-01,Manuf_excess,random_forest,0.004774568439349647,0.0013312485539802577,0.0013312485539802577
1972-03-01,Durbl_excess,ols_restricted,-0.006863471501165286,0.0013308389172415058,0.0013308389172415058
1977-10-01,Enrgy_excess,random_forest,0.0033179345507604596,-0.001328972533523931,0.001328972533523931
1977-06-01,Utils_excess,ols_restricted,-0.032790505272066506,-0.001328832960793891,0.001328832960793891
1976-06-01,NoDur_excess,random_forest,0.014198163869079905,-0.0013283178761197556,0.0013283178761197556
1975-09-01,Durbl_excess,elastic_net_restricted,0.0042057039806190355,0.0013276904540421297,0.0013276904540421297
1975-02-01,NoDur_excess,ols4_restricted,0.008150518923156325,-0.0013264293311898712,0.0013264293311898712
1976-05-01,Shops_excess,ols4_restricted,0.003621775545630257,-0.0013253460721940336,0.0013253460721940336
1975-05-01,Other_excess,ols_restricted,-0.02001787827543411,-0.0013242659644940868,0.0013242659644940868
1971-12-01,Utils_excess,ridge_restricted,-0.0031472558553140573,-0.0013240171460620065,0.0013240171460620065
1975-06-01,Manuf_excess,ols4_restricted,0.020015097836034612,-0.0013228354807613973,0.0013228354807613973
1971-08-01,Enrgy_excess,ridge_restricted,0.048613374312869384,0.0013212448079696903,0.0013212448079696903
1972-01-01,NoDur_excess,elastic_net_restricted,-0.02942120055427866,0.0013179563888585655,0.0013179563888585655
1972-04-01,Telcm_excess,random_forest,0.003700729366172828,0.0013167870491495037,0.0013167870491495037
1972-04-01,Enrgy_excess,ridge_restricted,0.04637997881065248,0.0013161629652258533,0.0013161629652258533
1977-11-01,Other_excess,ols_restricted,-0.01786734843482196,-0.0013115744943368313,0.0013115744943368313
1970-05-01,HiTec_excess,random_forest,0.005233325453992244,0.00131092746622119,0.00131092746622119
1976-11-01,Telcm_excess,ols4_restricted,0.015089233909903466,-0.0013104524617424396,0.0013104524617424396
1971-10-01,HiTec_excess,ridge_restricted,0.004638743759338038,0.0013097554559012847,0.0013097554559012847
1977-08-01,Telcm_excess,random_forest,0.011696717743916119,-0.0013092787838208109,0.0013092787838208109
1970-10-01,Shops_excess,ridge_restricted,-0.014516688369023312,0.0013090214045037296,0.0013090214045037296
1975-11-01,NoDur_excess,ols_restricted,-0.030025263506975097,0.001307550211496089,0.001307550211496089
1972-06-01,Durbl_excess,ridge_restricted,0.020893270943331266,0.0013063540240516591,0.0013063540240516591
